DATAFLOW,LAST UPDATE,freq,unit,sex,age,geo,TIME_PERIOD,OBS_VALUE,OBS_FLAG
ESTAT:DEMO_R_PJANGROUP(1.0),02/06/22 23:00:00,A,NR,T,TOTAL,AL,2000,3058497,
ESTAT:DEMO_R_PJANGROUP(1.0),02/06/22 23:00:00,A,NR,T,TOTAL,AL,2001,3063318,
ESTAT:DEMO_R_PJANGROUP(1.0),02/06/22 23:00:00,A,NR,T,TOTAL,AL,2002,3057018,
ESTAT:DEMO_R_PJANGROUP(1.0),02/06/22 23:00:00,A,NR,T,TOTAL,AL,2003,3044993,
ESTAT:DEMO_R_PJANGROUP(1.0),02/06/22 23:00:00,A,NR,T,TOTAL,AL,2004,3034231,
ESTAT:DEMO_R_PJANGROUP(1.0),02/06/22 23:00:00,A,NR,T,TOTAL,AL,2005,3019634,
ESTAT:DEMO_R_PJANGROUP(1.0),02/06/22 23:00:00,A,NR,T,TOTAL,AL,2006,3003329,
ESTAT:DEMO_R_PJANGROUP(1.0),02/06/22 23:00:00,A,NR,T,TOTAL,AL,2007,2981755,
ESTAT:DEMO_R_PJANGROUP(1.0),02/06/22 23:00:00,A,NR,T,TOTAL,AL,2008,2958266,
ESTAT:DEMO_R_PJANGROUP(1.0),02/06/22 23:00:00,A,NR,T,TOTAL,AL,2009,2936355,
ESTAT:DEMO_R_PJANGROUP(1.0),02/06/22 23:00:00,A,NR,T,TOTAL,AL,2010,2918674,
ESTAT:DEMO_R_PJANGROUP(1.0),02/06/22 23:00:00,A,NR,T,TOTAL,AL,2011,2907361,
ESTAT:DEMO_R_PJANGROUP(1.0),02/06/22 23:00:00,A,NR,T,TOTAL,AL,2012,2903008,
ESTAT:DEMO_R_PJANGROUP(1.0),02/06/22 23:00:00,A,NR,T,TOTAL,AL,2013,2897770,
ESTAT:DEMO_R_PJANGROUP(1.0),02/06/22 23:00:00,A,NR,T,TOTAL,AL,2014,2892394,
ESTAT:DEMO_R_PJANGROUP(1.0),02/06/22 23:00:00,A,NR,T,TOTAL,AL,2015,2885796,
ESTAT:DEMO_R_PJANGROUP(1.0),02/06/22 23:00:00,A,NR,T,TOTAL,AL,2016,2875592,
ESTAT:DEMO_R_PJANGROUP(1.0),02/06/22 23:00:00,A,NR,T,TOTAL,AL,2017,2876591,
ESTAT:DEMO_R_PJANGROUP(1.0),02/06/22 23:00:00,A,NR,T,TOTAL,AL,2018,2870324,
ESTAT:DEMO_R_PJANGROUP(1.0),02/06/22 23:00:00,A,NR,T,TOTAL,AL,2019,2862427,
ESTAT:DEMO_R_PJANGROUP(1.0),02/06/22 23:00:00,A,NR,T,TOTAL,AL,2020,2845955,
ESTAT:DEMO_R_PJANGROUP(1.0),02/06/22 23:00:00,A,NR,T,TOTAL,AL,2021,2829741,
ESTAT:DEMO_R_PJANGROUP(1.0),02/06/22 23:00:00,A,NR,T,TOTAL,AL0,2001,3063318,
ESTAT:DEMO_R_PJANGROUP(1.0),02/06/22 23:00:00,A,NR,T,TOTAL,AL0,2002,3057018,
ESTAT:DEMO_R_PJANGROUP(1.0),02/06/22 23:00:00,A,NR,T,TOTAL,AL0,2003,3044993,
ESTAT:DEMO_R_PJANGROUP(1.0),02/06/22 23:00:00,A,NR,T,TOTAL,AL0,2004,3034231,
ESTAT:DEMO_R_PJANGROUP(1.0),02/06/22 23:00:00,A,NR,T,TOTAL,AL0,2005,3019634,
ESTAT:DEMO_R_PJANGROUP(1.0),02/06/22 23:00:00,A,NR,T,TOTAL,AL0,2006,3003329,
ESTAT:DEMO_R_PJANGROUP(1.0),02/06/22 23:00:00,A,NR,T,TOTAL,AL0,2007,2981755,
ESTAT:DEMO_R_PJANGROUP(1.0),02/06/22 23:00:00,A,NR,T,TOTAL,AL0,2008,2958266,
ESTAT:DEMO_R_PJANGROUP(1.0),02/06/22 23:00:00,A,NR,T,TOTAL,AL0,2009,2936355,
ESTAT:DEMO_R_PJANGROUP(1.0),02/06/22 23:00:00,A,NR,T,TOTAL,AL0,2010,2918674,
ESTAT:DEMO_R_PJANGROUP(1.0),02/06/22 23:00:00,A,NR,T,TOTAL,AL0,2011,2907361,
ESTAT:DEMO_R_PJANGROUP(1.0),02/06/22 23:00:00,A,NR,T,TOTAL,AL0,2012,2903008,
ESTAT:DEMO_R_PJANGROUP(1.0),02/06/22 23:00:00,A,NR,T,TOTAL,AL0,2013,2897770,
ESTAT:DEMO_R_PJANGROUP(1.0),02/06/22 23:00:00,A,NR,T,TOTAL,AL0,2014,2892394,
ESTAT:DEMO_R_PJANGROUP(1.0),02/06/22 23:00:00,A,NR,T,TOTAL,AL0,2015,2885796,
ESTAT:DEMO_R_PJANGROUP(1.0),02/06/22 23:00:00,A,NR,T,TOTAL,AL0,2016,2875592,
ESTAT:DEMO_R_PJANGROUP(1.0),02/06/22 23:00:00,A,NR,T,TOTAL,AL0,2017,2876591,
ESTAT:DEMO_R_PJANGROUP(1.0),02/06/22 23:00:00,A,NR,T,TOTAL,AL0,2018,2870324,
ESTAT:DEMO_R_PJANGROUP(1.0),02/06/22 23:00:00,A,NR,T,TOTAL,AL0,2019,2862427,
ESTAT:DEMO_R_PJANGROUP(1.0),02/06/22 23:00:00,A,NR,T,TOTAL,AL0,2020,2845955,
ESTAT:DEMO_R_PJANGROUP(1.0),02/06/22 23:00:00,A,NR,T,TOTAL,AL0,2021,2829741,
ESTAT:DEMO_R_PJANGROUP(1.0),02/06/22 23:00:00,A,NR,T,TOTAL,AL01,2016,848059,
ESTAT:DEMO_R_PJANGROUP(1.0),02/06/22 23:00:00,A,NR,T,TOTAL,AL01,2017,826904,
ESTAT:DEMO_R_PJANGROUP(1.0),02/06/22 23:00:00,A,NR,T,TOTAL,AL01,2018,819793,
ESTAT:DEMO_R_PJANGROUP(1.0),02/06/22 23:00:00,A,NR,T,TOTAL,AL01,2019,813758,
ESTAT:DEMO_R_PJANGROUP(1.0),02/06/22 23:00:00,A,NR,T,TOTAL,AL01,2020,804689,
ESTAT:DEMO_R_PJANGROUP(1.0),02/06/22 23:00:00,A,NR,T,TOTAL,AL01,2021,797955,
ESTAT:DEMO_R_PJANGROUP(1.0),02/06/22 23:00:00,A,NR,T,TOTAL,AL02,2016,1110562,
ESTAT:DEMO_R_PJANGROUP(1.0),02/06/22 23:00:00,A,NR,T,TOTAL,AL02,2017,1146183,
ESTAT:DEMO_R_PJANGROUP(1.0),02/06/22 23:00:00,A,NR,T,TOTAL,AL02,2018,1162544,
ESTAT:DEMO_R_PJANGROUP(1.0),02/06/22 23:00:00,A,NR,T,TOTAL,AL02,2019,1170142,
ESTAT:DEMO_R_PJANGROUP(1.0),02/06/22 23:00:00,A,NR,T,TOTAL,AL02,2020,1176240,
ESTAT:DEMO_R_PJANGROUP(1.0),02/06/22 23:00:00,A,NR,T,TOTAL,AL02,2021,1178435,
ESTAT:DEMO_R_PJANGROUP(1.0),02/06/22 23:00:00,A,NR,T,TOTAL,AL03,2016,927405,
ESTAT:DEMO_R_PJANGROUP(1.0),02/06/22 23:00:00,A,NR,T,TOTAL,AL03,2017,903504,
ESTAT:DEMO_R_PJANGROUP(1.0),02/06/22 23:00:00,A,NR,T,TOTAL,AL03,2018,887987,
ESTAT:DEMO_R_PJANGROUP(1.0),02/06/22 23:00:00,A,NR,T,TOTAL,AL03,2019,878527,
ESTAT:DEMO_R_PJANGROUP(1.0),02/06/22 23:00:00,A,NR,T,TOTAL,AL03,2020,865026,
ESTAT:DEMO_R_PJANGROUP(1.0),02/06/22 23:00:00,A,NR,T,TOTAL,AL03,2021,853351,
ESTAT:DEMO_R_PJANGROUP(1.0),02/06/22 23:00:00,A,NR,T,TOTAL,ALX,2019,0,
ESTAT:DEMO_R_PJANGROUP(1.0),02/06/22 23:00:00,A,NR,T,TOTAL,ALXX,2018,0,
ESTAT:DEMO_R_PJANGROUP(1.0),02/06/22 23:00:00,A,NR,T,TOTAL,ALXX,2019,0,
ESTAT:DEMO_R_PJANGROUP(1.0),02/06/22 23:00:00,A,NR,T,TOTAL,AT,2000,8002186,
ESTAT:DEMO_R_PJANGROUP(1.0),02/06/22 23:00:00,A,NR,T,TOTAL,AT,2001,8020946,
ESTAT:DEMO_R_PJANGROUP(1.0),02/06/22 23:00:00,A,NR,T,TOTAL,AT,2002,8063640,
ESTAT:DEMO_R_PJANGROUP(1.0),02/06/22 23:00:00,A,NR,T,TOTAL,AT,2003,8100273,
ESTAT:DEMO_R_PJANGROUP(1.0),02/06/22 23:00:00,A,NR,T,TOTAL,AT,2004,8142573,
ESTAT:DEMO_R_PJANGROUP(1.0),02/06/22 23:00:00,A,NR,T,TOTAL,AT,2005,8201359,
ESTAT:DEMO_R_PJANGROUP(1.0),02/06/22 23:00:00,A,NR,T,TOTAL,AT,2006,8254298,
ESTAT:DEMO_R_PJANGROUP(1.0),02/06/22 23:00:00,A,NR,T,TOTAL,AT,2007,8282984,
ESTAT:DEMO_R_PJANGROUP(1.0),02/06/22 23:00:00,A,NR,T,TOTAL,AT,2008,8307989,
ESTAT:DEMO_R_PJANGROUP(1.0),02/06/22 23:00:00,A,NR,T,TOTAL,AT,2009,8335003,
ESTAT:DEMO_R_PJANGROUP(1.0),02/06/22 23:00:00,A,NR,T,TOTAL,AT,2010,8351643,
ESTAT:DEMO_R_PJANGROUP(1.0),02/06/22 23:00:00,A,NR,T,TOTAL,AT,2011,8375164,
ESTAT:DEMO_R_PJANGROUP(1.0),02/06/22 23:00:00,A,NR,T,TOTAL,AT,2012,8408121,
ESTAT:DEMO_R_PJANGROUP(1.0),02/06/22 23:00:00,A,NR,T,TOTAL,AT,2013,8451860,
ESTAT:DEMO_R_PJANGROUP(1.0),02/06/22 23:00:00,A,NR,T,TOTAL,AT,2014,8507786,
ESTAT:DEMO_R_PJANGROUP(1.0),02/06/22 23:00:00,A,NR,T,TOTAL,AT,2015,8584926,
ESTAT:DEMO_R_PJANGROUP(1.0),02/06/22 23:00:00,A,NR,T,TOTAL,AT,2016,8700471,
ESTAT:DEMO_R_PJANGROUP(1.0),02/06/22 23:00:00,A,NR,T,TOTAL,AT,2017,8772865,
ESTAT:DEMO_R_PJANGROUP(1.0),02/06/22 23:00:00,A,NR,T,TOTAL,AT,2018,8822267,
ESTAT:DEMO_R_PJANGROUP(1.0),02/06/22 23:00:00,A,NR,T,TOTAL,AT,2019,8858775,
ESTAT:DEMO_R_PJANGROUP(1.0),02/06/22 23:00:00,A,NR,T,TOTAL,AT,2020,8901064,
ESTAT:DEMO_R_PJANGROUP(1.0),02/06/22 23:00:00,A,NR,T,TOTAL,AT,2021,8932664,
ESTAT:DEMO_R_PJANGROUP(1.0),02/06/22 23:00:00,A,NR,T,TOTAL,AT1,2000,3359846,
ESTAT:DEMO_R_PJANGROUP(1.0),02/06/22 23:00:00,A,NR,T,TOTAL,AT1,2001,3369328,
ESTAT:DEMO_R_PJANGROUP(1.0),02/06/22 23:00:00,A,NR,T,TOTAL,AT1,2002,3392463,
ESTAT:DEMO_R_PJANGROUP(1.0),02/06/22 23:00:00,A,NR,T,TOTAL,AT1,2003,3418657,
ESTAT:DEMO_R_PJANGROUP(1.0),02/06/22 23:00:00,A,NR,T,TOTAL,AT1,2004,3444493,
ESTAT:DEMO_R_PJANGROUP(1.0),02/06/22 23:00:00,A,NR,T,TOTAL,AT1,2005,3479550,
ESTAT:DEMO_R_PJANGROUP(1.0),02/06/22 23:00:00,A,NR,T,TOTAL,AT1,2006,3512077,
ESTAT:DEMO_R_PJANGROUP(1.0),02/06/22 23:00:00,A,NR,T,TOTAL,AT1,2007,3529875,
ESTAT:DEMO_R_PJANGROUP(1.0),02/06/22 23:00:00,A,NR,T,TOTAL,AT1,2008,3547701,
ESTAT:DEMO_R_PJANGROUP(1.0),02/06/22 23:00:00,A,NR,T,TOTAL,AT1,2009,3565870,
ESTAT:DEMO_R_PJANGROUP(1.0),02/06/22 23:00:00,A,NR,T,TOTAL,AT1,2010,3579589,
ESTAT:DEMO_R_PJANGROUP(1.0),02/06/22 23:00:00,A,NR,T,TOTAL,AT1,2011,3596910,
ESTAT:DEMO_R_PJANGROUP(1.0),02/06/22 23:00:00,A,NR,T,TOTAL,AT1,2012,3617321,
ESTAT:DEMO_R_PJANGROUP(1.0),02/06/22 23:00:00,A,NR,T,TOTAL,AT1,2013,3646529,
ESTAT:DEMO_R_PJANGROUP(1.0),02/06/22 23:00:00,A,NR,T,TOTAL,AT1,2014,3679647,
ESTAT:DEMO_R_PJANGROUP(1.0),02/06/22 23:00:00,A,NR,T,TOTAL,AT1,2015,3722471,
ESTAT:DEMO_R_PJANGROUP(1.0),02/06/22 23:00:00,A,NR,T,TOTAL,AT1,2016,3784928,
ESTAT:DEMO_R_PJANGROUP(1.0),02/06/22 23:00:00,A,NR,T,TOTAL,AT1,2017,3825277,
ESTAT:DEMO_R_PJANGROUP(1.0),02/06/22 23:00:00,A,NR,T,TOTAL,AT1,2018,3852119,
ESTAT:DEMO_R_PJANGROUP(1.0),02/06/22 23:00:00,A,NR,T,TOTAL,AT1,2019,3868466,
ESTAT:DEMO_R_PJANGROUP(1.0),02/06/22 23:00:00,A,NR,T,TOTAL,AT1,2020,3889914,
ESTAT:DEMO_R_PJANGROUP(1.0),02/06/22 23:00:00,A,NR,T,TOTAL,AT1,2021,3907838,
ESTAT:DEMO_R_PJANGROUP(1.0),02/06/22 23:00:00,A,NR,T,TOTAL,AT11,2000,276226,
ESTAT:DEMO_R_PJANGROUP(1.0),02/06/22 23:00:00,A,NR,T,TOTAL,AT11,2001,275956,
ESTAT:DEMO_R_PJANGROUP(1.0),02/06/22 23:00:00,A,NR,T,TOTAL,AT11,2002,276673,
ESTAT:DEMO_R_PJANGROUP(1.0),02/06/22 23:00:00,A,NR,T,TOTAL,AT11,2003,276542,
ESTAT:DEMO_R_PJANGROUP(1.0),02/06/22 23:00:00,A,NR,T,TOTAL,AT11,2004,276793,
ESTAT:DEMO_R_PJANGROUP(1.0),02/06/22 23:00:00,A,NR,T,TOTAL,AT11,2005,278033,
ESTAT:DEMO_R_PJANGROUP(1.0),02/06/22 23:00:00,A,NR,T,TOTAL,AT11,2006,279128,
ESTAT:DEMO_R_PJANGROUP(1.0),02/06/22 23:00:00,A,NR,T,TOTAL,AT11,2007,280062,
ESTAT:DEMO_R_PJANGROUP(1.0),02/06/22 23:00:00,A,NR,T,TOTAL,AT11,2008,280977,
ESTAT:DEMO_R_PJANGROUP(1.0),02/06/22 23:00:00,A,NR,T,TOTAL,AT11,2009,282777,
ESTAT:DEMO_R_PJANGROUP(1.0),02/06/22 23:00:00,A,NR,T,TOTAL,AT11,2010,283697,
ESTAT:DEMO_R_PJANGROUP(1.0),02/06/22 23:00:00,A,NR,T,TOTAL,AT11,2011,284581,
ESTAT:DEMO_R_PJANGROUP(1.0),02/06/22 23:00:00,A,NR,T,TOTAL,AT11,2012,285782,
ESTAT:DEMO_R_PJANGROUP(1.0),02/06/22 23:00:00,A,NR,T,TOTAL,AT11,2013,286691,
ESTAT:DEMO_R_PJANGROUP(1.0),02/06/22 23:00:00,A,NR,T,TOTAL,AT11,2014,287416,
ESTAT:DEMO_R_PJANGROUP(1.0),02/06/22 23:00:00,A,NR,T,TOTAL,AT11,2015,288356,
ESTAT:DEMO_R_PJANGROUP(1.0),02/06/22 23:00:00,A,NR,T,TOTAL,AT11,2016,291011,
ESTAT:DEMO_R_PJANGROUP(1.0),02/06/22 23:00:00,A,NR,T,TOTAL,AT11,2017,291942,
ESTAT:DEMO_R_PJANGROUP(1.0),02/06/22 23:00:00,A,NR,T,TOTAL,AT11,2018,292675,
ESTAT:DEMO_R_PJANGROUP(1.0),02/06/22 23:00:00,A,NR,T,TOTAL,AT11,2019,293433,
ESTAT:DEMO_R_PJANGROUP(1.0),02/06/22 23:00:00,A,NR,T,TOTAL,AT11,2020,294436,
ESTAT:DEMO_R_PJANGROUP(1.0),02/06/22 23:00:00,A,NR,T,TOTAL,AT11,2021,296010,
ESTAT:DEMO_R_PJANGROUP(1.0),02/06/22 23:00:00,A,NR,T,TOTAL,AT12,2000,1535083,
ESTAT:DEMO_R_PJANGROUP(1.0),02/06/22 23:00:00,A,NR,T,TOTAL,AT12,2001,1539416,
ESTAT:DEMO_R_PJANGROUP(1.0),02/06/22 23:00:00,A,NR,T,TOTAL,AT12,2002,1544667,
ESTAT:DEMO_R_PJANGROUP(1.0),02/06/22 23:00:00,A,NR,T,TOTAL,AT12,2003,1549269,
ESTAT:DEMO_R_PJANGROUP(1.0),02/06/22 23:00:00,A,NR,T,TOTAL,AT12,2004,1557291,
ESTAT:DEMO_R_PJANGROUP(1.0),02/06/22 23:00:00,A,NR,T,TOTAL,AT12,2005,1568949,
ESTAT:DEMO_R_PJANGROUP(1.0),02/06/22 23:00:00,A,NR,T,TOTAL,AT12,2006,1580501,
ESTAT:DEMO_R_PJANGROUP(1.0),02/06/22 23:00:00,A,NR,T,TOTAL,AT12,2007,1588567,
ESTAT:DEMO_R_PJANGROUP(1.0),02/06/22 23:00:00,A,NR,T,TOTAL,AT12,2008,1595503,
ESTAT:DEMO_R_PJANGROUP(1.0),02/06/22 23:00:00,A,NR,T,TOTAL,AT12,2009,1602958,
ESTAT:DEMO_R_PJANGROUP(1.0),02/06/22 23:00:00,A,NR,T,TOTAL,AT12,2010,1605897,
ESTAT:DEMO_R_PJANGROUP(1.0),02/06/22 23:00:00,A,NR,T,TOTAL,AT12,2011,1609474,
ESTAT:DEMO_R_PJANGROUP(1.0),02/06/22 23:00:00,A,NR,T,TOTAL,AT12,2012,1614455,
ESTAT:DEMO_R_PJANGROUP(1.0),02/06/22 23:00:00,A,NR,T,TOTAL,AT12,2013,1618592,
ESTAT:DEMO_R_PJANGROUP(1.0),02/06/22 23:00:00,A,NR,T,TOTAL,AT12,2014,1625485,
ESTAT:DEMO_R_PJANGROUP(1.0),02/06/22 23:00:00,A,NR,T,TOTAL,AT12,2015,1636778,
ESTAT:DEMO_R_PJANGROUP(1.0),02/06/22 23:00:00,A,NR,T,TOTAL,AT12,2016,1653691,
ESTAT:DEMO_R_PJANGROUP(1.0),02/06/22 23:00:00,A,NR,T,TOTAL,AT12,2017,1665753,
ESTAT:DEMO_R_PJANGROUP(1.0),02/06/22 23:00:00,A,NR,T,TOTAL,AT12,2018,1670668,
ESTAT:DEMO_R_PJANGROUP(1.0),02/06/22 23:00:00,A,NR,T,TOTAL,AT12,2019,1677542,
ESTAT:DEMO_R_PJANGROUP(1.0),02/06/22 23:00:00,A,NR,T,TOTAL,AT12,2020,1684287,
ESTAT:DEMO_R_PJANGROUP(1.0),02/06/22 23:00:00,A,NR,T,TOTAL,AT12,2021,1690879,
ESTAT:DEMO_R_PJANGROUP(1.0),02/06/22 23:00:00,A,NR,T,TOTAL,AT13,2000,1548537,
ESTAT:DEMO_R_PJANGROUP(1.0),02/06/22 23:00:00,A,NR,T,TOTAL,AT13,2001,1553956,
ESTAT:DEMO_R_PJANGROUP(1.0),02/06/22 23:00:00,A,NR,T,TOTAL,AT13,2002,1571123,
ESTAT:DEMO_R_PJANGROUP(1.0),02/06/22 23:00:00,A,NR,T,TOTAL,AT13,2003,1592846,
ESTAT:DEMO_R_PJANGROUP(1.0),02/06/22 23:00:00,A,NR,T,TOTAL,AT13,2004,1610409,
ESTAT:DEMO_R_PJANGROUP(1.0),02/06/22 23:00:00,A,NR,T,TOTAL,AT13,2005,1632568,
ESTAT:DEMO_R_PJANGROUP(1.0),02/06/22 23:00:00,A,NR,T,TOTAL,AT13,2006,1652448,
ESTAT:DEMO_R_PJANGROUP(1.0),02/06/22 23:00:00,A,NR,T,TOTAL,AT13,2007,1661246,
ESTAT:DEMO_R_PJANGROUP(1.0),02/06/22 23:00:00,A,NR,T,TOTAL,AT13,2008,1671221,
ESTAT:DEMO_R_PJANGROUP(1.0),02/06/22 23:00:00,A,NR,T,TOTAL,AT13,2009,1680135,
ESTAT:DEMO_R_PJANGROUP(1.0),02/06/22 23:00:00,A,NR,T,TOTAL,AT13,2010,1689995,
ESTAT:DEMO_R_PJANGROUP(1.0),02/06/22 23:00:00,A,NR,T,TOTAL,AT13,2011,1702855,
ESTAT:DEMO_R_PJANGROUP(1.0),02/06/22 23:00:00,A,NR,T,TOTAL,AT13,2012,1717084,
ESTAT:DEMO_R_PJANGROUP(1.0),02/06/22 23:00:00,A,NR,T,TOTAL,AT13,2013,1741246,
ESTAT:DEMO_R_PJANGROUP(1.0),02/06/22 23:00:00,A,NR,T,TOTAL,AT13,2014,1766746,
ESTAT:DEMO_R_PJANGROUP(1.0),02/06/22 23:00:00,A,NR,T,TOTAL,AT13,2015,1797337,
ESTAT:DEMO_R_PJANGROUP(1.0),02/06/22 23:00:00,A,NR,T,TOTAL,AT13,2016,1840226,
ESTAT:DEMO_R_PJANGROUP(1.0),02/06/22 23:00:00,A,NR,T,TOTAL,AT13,2017,1867582,
ESTAT:DEMO_R_PJANGROUP(1.0),02/06/22 23:00:00,A,NR,T,TOTAL,AT13,2018,1888776,
ESTAT:DEMO_R_PJANGROUP(1.0),02/06/22 23:00:00,A,NR,T,TOTAL,AT13,2019,1897491,
ESTAT:DEMO_R_PJANGROUP(1.0),02/06/22 23:00:00,A,NR,T,TOTAL,AT13,2020,1911191,
ESTAT:DEMO_R_PJANGROUP(1.0),02/06/22 23:00:00,A,NR,T,TOTAL,AT13,2021,1920949,
ESTAT:DEMO_R_PJANGROUP(1.0),02/06/22 23:00:00,A,NR,T,TOTAL,AT2,2000,1743626,
ESTAT:DEMO_R_PJANGROUP(1.0),02/06/22 23:00:00,A,NR,T,TOTAL,AT2,2001,1742012,
ESTAT:DEMO_R_PJANGROUP(1.0),02/06/22 23:00:00,A,NR,T,TOTAL,AT2,2002,1748050,
ESTAT:DEMO_R_PJANGROUP(1.0),02/06/22 23:00:00,A,NR,T,TOTAL,AT2,2003,1747938,
ESTAT:DEMO_R_PJANGROUP(1.0),02/06/22 23:00:00,A,NR,T,TOTAL,AT2,2004,1750194,
ESTAT:DEMO_R_PJANGROUP(1.0),02/06/22 23:00:00,A,NR,T,TOTAL,AT2,2005,1755706,
ESTAT:DEMO_R_PJANGROUP(1.0),02/06/22 23:00:00,A,NR,T,TOTAL,AT2,2006,1760131,
ESTAT:DEMO_R_PJANGROUP(1.0),02/06/22 23:00:00,A,NR,T,TOTAL,AT2,2007,1761876,
ESTAT:DEMO_R_PJANGROUP(1.0),02/06/22 23:00:00,A,NR,T,TOTAL,AT2,2008,1763416,
ESTAT:DEMO_R_PJANGROUP(1.0),02/06/22 23:00:00,A,NR,T,TOTAL,AT2,2009,1764257,
ESTAT:DEMO_R_PJANGROUP(1.0),02/06/22 23:00:00,A,NR,T,TOTAL,AT2,2010,1763043,
ESTAT:DEMO_R_PJANGROUP(1.0),02/06/22 23:00:00,A,NR,T,TOTAL,AT2,2011,1763329,
ESTAT:DEMO_R_PJANGROUP(1.0),02/06/22 23:00:00,A,NR,T,TOTAL,AT2,2012,1764723,
ESTAT:DEMO_R_PJANGROUP(1.0),02/06/22 23:00:00,A,NR,T,TOTAL,AT2,2013,1766444,
ESTAT:DEMO_R_PJANGROUP(1.0),02/06/22 23:00:00,A,NR,T,TOTAL,AT2,2014,1771127,
ESTAT:DEMO_R_PJANGROUP(1.0),02/06/22 23:00:00,A,NR,T,TOTAL,AT2,2015,1779211,
ESTAT:DEMO_R_PJANGROUP(1.0),02/06/22 23:00:00,A,NR,T,TOTAL,AT2,2016,1792494,
ESTAT:DEMO_R_PJANGROUP(1.0),02/06/22 23:00:00,A,NR,T,TOTAL,AT2,2017,1798375,
ESTAT:DEMO_R_PJANGROUP(1.0),02/06/22 23:00:00,A,NR,T,TOTAL,AT2,2018,1801112,
ESTAT:DEMO_R_PJANGROUP(1.0),02/06/22 23:00:00,A,NR,T,TOTAL,AT2,2019,1803991,
ESTAT:DEMO_R_PJANGROUP(1.0),02/06/22 23:00:00,A,NR,T,TOTAL,AT2,2020,1807688,
ESTAT:DEMO_R_PJANGROUP(1.0),02/06/22 23:00:00,A,NR,T,TOTAL,AT2,2021,1809166,
ESTAT:DEMO_R_PJANGROUP(1.0),02/06/22 23:00:00,A,NR,T,TOTAL,AT21,2000,560696,
ESTAT:DEMO_R_PJANGROUP(1.0),02/06/22 23:00:00,A,NR,T,TOTAL,AT21,2001,559571,
ESTAT:DEMO_R_PJANGROUP(1.0),02/06/22 23:00:00,A,NR,T,TOTAL,AT21,2002,559933,
ESTAT:DEMO_R_PJANGROUP(1.0),02/06/22 23:00:00,A,NR,T,TOTAL,AT21,2003,558623,
ESTAT:DEMO_R_PJANGROUP(1.0),02/06/22 23:00:00,A,NR,T,TOTAL,AT21,2004,558026,
ESTAT:DEMO_R_PJANGROUP(1.0),02/06/22 23:00:00,A,NR,T,TOTAL,AT21,2005,558926,
ESTAT:DEMO_R_PJANGROUP(1.0),02/06/22 23:00:00,A,NR,T,TOTAL,AT21,2006,559277,
ESTAT:DEMO_R_PJANGROUP(1.0),02/06/22 23:00:00,A,NR,T,TOTAL,AT21,2007,559393,
ESTAT:DEMO_R_PJANGROUP(1.0),02/06/22 23:00:00,A,NR,T,TOTAL,AT21,2008,559715,
ESTAT:DEMO_R_PJANGROUP(1.0),02/06/22 23:00:00,A,NR,T,TOTAL,AT21,2009,559462,
ESTAT:DEMO_R_PJANGROUP(1.0),02/06/22 23:00:00,A,NR,T,TOTAL,AT21,2010,557998,
ESTAT:DEMO_R_PJANGROUP(1.0),02/06/22 23:00:00,A,NR,T,TOTAL,AT21,2011,556718,
ESTAT:DEMO_R_PJANGROUP(1.0),02/06/22 23:00:00,A,NR,T,TOTAL,AT21,2012,556027,
ESTAT:DEMO_R_PJANGROUP(1.0),02/06/22 23:00:00,A,NR,T,TOTAL,AT21,2013,555473,
ESTAT:DEMO_R_PJANGROUP(1.0),02/06/22 23:00:00,A,NR,T,TOTAL,AT21,2014,555881,
ESTAT:DEMO_R_PJANGROUP(1.0),02/06/22 23:00:00,A,NR,T,TOTAL,AT21,2015,557641,
ESTAT:DEMO_R_PJANGROUP(1.0),02/06/22 23:00:00,A,NR,T,TOTAL,AT21,2016,560482,
ESTAT:DEMO_R_PJANGROUP(1.0),02/06/22 23:00:00,A,NR,T,TOTAL,AT21,2017,561077,
ESTAT:DEMO_R_PJANGROUP(1.0),02/06/22 23:00:00,A,NR,T,TOTAL,AT21,2018,560898,
ESTAT:DEMO_R_PJANGROUP(1.0),02/06/22 23:00:00,A,NR,T,TOTAL,AT21,2019,560939,
ESTAT:DEMO_R_PJANGROUP(1.0),02/06/22 23:00:00,A,NR,T,TOTAL,AT21,2020,561293,
ESTAT:DEMO_R_PJANGROUP(1.0),02/06/22 23:00:00,A,NR,T,TOTAL,AT21,2021,562089,
ESTAT:DEMO_R_PJANGROUP(1.0),02/06/22 23:00:00,A,NR,T,TOTAL,AT22,2000,1182930,
ESTAT:DEMO_R_PJANGROUP(1.0),02/06/22 23:00:00,A,NR,T,TOTAL,AT22,2001,1182441,
ESTAT:DEMO_R_PJANGROUP(1.0),02/06/22 23:00:00,A,NR,T,TOTAL,AT22,2002,1188117,
ESTAT:DEMO_R_PJANGROUP(1.0),02/06/22 23:00:00,A,NR,T,TOTAL,AT22,2003,1189315,
ESTAT:DEMO_R_PJANGROUP(1.0),02/06/22 23:00:00,A,NR,T,TOTAL,AT22,2004,1192168,
ESTAT:DEMO_R_PJANGROUP(1.0),02/06/22 23:00:00,A,NR,T,TOTAL,AT22,2005,1196780,
ESTAT:DEMO_R_PJANGROUP(1.0),02/06/22 23:00:00,A,NR,T,TOTAL,AT22,2006,1200854,
ESTAT:DEMO_R_PJANGROUP(1.0),02/06/22 23:00:00,A,NR,T,TOTAL,AT22,2007,1202483,
